"x","site","plot_no","q_no","t_no","old_code","osuri_code","current_code","gbh_1","gbh_2","gbh_3","gbh_4","gbh_5","gbh_6","gbh_7","gbh_8","gbh_9","gbh_10","gbh_11","gbh_12","gbh_13","gbh_14","gbh_15","gbh_16","P_ID"
1137,"Old_Valparai",16,61,273,"Mel pin arn","Mel pin","Mel pin",50,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_16"
1138,"Old_Valparai",16,61,274,"Den sin","Den sin","Den sin",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_16"
1139,"Old_Valparai",16,61,275,"Dim lon","Dim lon","Dim lon",280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_16"
1140,"Old_Valparai",16,61,276,"Fic vir","Fic vir","Fic vir",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_16"
1141,"Old_Valparai",16,61,277,"Ore int","Ore int","Ore int",37,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_16"
1142,"Old_Valparai",16,62,278,"Agl sim","Agl sim","Agl sim",93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_16"
1143,"Old_Valparai",16,62,279,"Dim lon","Dim lon","Dim lon",250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_16"
1144,"Old_Valparai",16,63,280,"Ore int","Ore int","Ore int",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_16"
1145,"Old_Valparai",16,63,281,"Ore int","Ore int","Ore int",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_16"
1146,"Old_Valparai",16,63,282,"Per mac","Per mac","Per mac",160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_16"
1147,"Old_Valparai",16,63,283,"Mel pin arn","Mel pin","Mel pin",165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_16"
1148,"Old_Valparai",16,64,284,"Ore int","Ore int","Ore int",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_16"
1149,"Old_Valparai",16,64,285,"Ore int","Ore int","Ore int",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_16"
1150,"Old_Valparai",16,64,286,"Ore int","Ore int","Ore int",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_16"
1151,"Old_Valparai",17,65,287,"Ore int","Ore int","Ore int",76,23,19,18,13,10,3,3,3,2.5,2,1.5,0,0,0,0,"Old_Valparai_17"
1152,"Old_Valparai",17,65,288,"Dim lon","Dim lon","Dim lon",205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_17"
1153,"Old_Valparai",17,65,289,"Den sin","Den sin","Den sin",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_17"
1154,"Old_Valparai",17,66,290,"Ore int","Ore int","Ore int",72,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_17"
1155,"Old_Valparai",17,66,291,"Dim lon","Dim lon","Dim lon",240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_17"
1156,"Old_Valparai",17,66,292,"Ore int","Ore int","Ore int",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_17"
1157,"Old_Valparai",17,66,293,"Den sin","Den sin","Den sin",49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_17"
1158,"Old_Valparai",17,66,294,"Ore int","Ore int","Ore int",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_17"
1159,"Old_Valparai",17,66,295,"Den sin","Den sin","Den sin",63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_17"
1160,"Old_Valparai",17,67,296,"Ore int","Ore int","Ore int",55,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_17"
1161,"Old_Valparai",17,67,297,"Ore int","Ore int","Ore int",53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_17"
1162,"Old_Valparai",17,67,298,"Ore int","Ore int","Ore int",40,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_17"
1163,"Old_Valparai",17,67,299,"Mae ind","Mae ind","Mae ind",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_17"
1164,"Old_Valparai",17,68,300,"Pal ell","Pal ell","Pal ell",395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_17"
1165,"Old_Valparai",18,69,301,"Den sin","Den sin","Den sin",34,22,21,20,17,12,10,10,3,2,0,0,0,0,0,0,"Old_Valparai_18"
1166,"Old_Valparai",18,69,302,"Ore int","Ore int","Ore int",64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1167,"Old_Valparai",18,69,303,"Ore int","Ore int","Ore int",58,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1168,"Old_Valparai",18,69,304,"Ore int","Ore int","Ore int",40,2.5,2,1.5,1.5,1.5,1,0,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1169,"Old_Valparai",18,69,305,"Ore int","Ore int","Ore int",60,26,2.5,2.5,2,2,2,1,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1170,"Old_Valparai",18,69,306,"Tri con","Hey tri","Hey tri",117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1171,"Old_Valparai",18,70,307,"Fic mic","Fic mic","Fic mic",280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1172,"Old_Valparai",18,70,308,"Cul exa","Cul exa","Cul exa",330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1173,"Old_Valparai",18,70,309,"Cul exa","Cul exa","Cul exa",365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1174,"Old_Valparai",18,71,310,"Ore int","Ore int","Ore int",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1175,"Old_Valparai",18,71,311,"Ore int","Ore int","Ore int",120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1176,"Old_Valparai",18,71,312,"Ore int","Ore int","Ore int",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1177,"Old_Valparai",18,71,313,"Ore int","Ore int","Ore int",53,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1178,"Old_Valparai",18,71,314,"Ore int","Ore int","Ore int",65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1179,"Old_Valparai",18,71,315,"Ore int","Ore int","Ore int",41,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1180,"Old_Valparai",18,72,316,"Ore int","Ore int","Ore int",76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1181,"Old_Valparai",18,72,317,"Den sin","Den sin","Den sin",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1182,"Old_Valparai",18,72,318,"Ore int","Ore int","Ore int",47,46,30,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_18"
1183,"Old_Valparai",19,73,319,"Mel pin arn","Mel pin","Mel pin",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_19"
1184,"Old_Valparai",19,73,320,"Mac pel","Mac pel","Mac pel",245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_19"
1185,"Old_Valparai",19,73,321,"Ore int","Ore int","Ore int",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_19"
1186,"Old_Valparai",19,74,322,"Agl exs","Agl exs","Agl exs",77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_19"
1187,"Old_Valparai",19,74,323,"Fic exa","Fic exa","Fic exa",200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_19"
1188,"Old_Valparai",19,74,324,"Ore int","Ore int","Ore int",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_19"
1189,"Old_Valparai",19,74,325,"Tri con","Hey tri","Hey tri",112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_19"
1190,"Old_Valparai",19,75,326,"Agl exs","Agl exs","Agl exs",52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_19"
1191,"Old_Valparai",19,75,327,"Cin mal","Cin mal","Cin mal",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_19"
1192,"Old_Valparai",19,75,328,"Hol nig","Hol nig","Hol nig",115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_19"
1193,"Old_Valparai",19,75,329,"Mac pel","Mac pel","Mac pel",185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_19"
1194,"Old_Valparai",19,76,330,"Cul exa","Cul exa","Cul exa",255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_19"
1195,"Old_Valparai",19,76,331,"Pho pan","Pho pan","Pho pan",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_19"
1196,"Old_Valparai",20,77,332,"Cin mal","Cin mal","Cin mal",142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_20"
1197,"Old_Valparai",20,77,333,"Bom cei","Bom cei","Bom cei",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_20"
1198,"Old_Valparai",20,77,334,"Mas arb","Mas arb","Mas arb",150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_20"
1199,"Old_Valparai",20,77,335,"Ant men","Ant mon","Ant mon",63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_20"
1200,"Old_Valparai",20,77,336,"Ver mon","Ver arb","Ver arb",51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_20"
1201,"Old_Valparai",20,77,337,"Euo lun","Mel lun","Mel lun",123,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_20"
1202,"Old_Valparai",20,78,338,"Euo lun","Mel lun","Mel lun",145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_20"
1203,"Old_Valparai",20,78,339,"Mac pel","Mac pel","Mac pel",97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_20"
1204,"Old_Valparai",20,78,340,"Cle vis","Cle inf","Cle inf",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_20"
1205,"Old_Valparai",20,78,341,"Gom cor","Gom cor","Gom cor",120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_20"
1206,"Old_Valparai",20,79,342,"Mac pel","Mac pel","Mac pel",150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_20"
1207,"Old_Valparai",20,79,343,"Per mac","Per mac","Per mac",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_20"
1208,"Old_Valparai",20,79,344,"Tri con","Hey tri","Hey tri",102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Old_Valparai_20"
1209,"Manamboli_Upper",1,1,1,"Mal ste","Mal res","Mal res",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_1"
1210,"Manamboli_Upper",1,1,2,"Cro mal","Cro mal","Cro mal",108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_1"
1211,"Manamboli_Upper",1,1,3,"Hyd alp","Hyd alp","Hyd alp",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_1"
1212,"Manamboli_Upper",1,1,4,"Aph pol","Aph pol","Aph pol",77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_1"
1213,"Manamboli_Upper",1,2,5,"Ant tox","Ant tox","Ant tox",102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_1"
1214,"Manamboli_Upper",1,2,6,"Pal ell","Pal ell","Pal ell",125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_1"
1215,"Manamboli_Upper",1,3,7,"Dry ela","Dry ven","Dry wig",72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_1"
1216,"Manamboli_Upper",1,3,8,"Rei ana","Rei ana","Rei ana",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_1"
1217,"Manamboli_Upper",1,3,9,"Pal ell","Pal ell","Pal ell",176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_1"
1218,"Manamboli_Upper",1,3,10,"Vat ind","Vat ind","Vat ind",130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_1"
1219,"Manamboli_Upper",1,3,11,"Cul exa","Cul exa","Cul exa",174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_1"
1220,"Manamboli_Upper",1,3,12,"Pal ell","Pal ell","Pal ell",140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_1"
1221,"Manamboli_Upper",1,4,13,"Cul exa","Cul exa","Cul exa",145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_1"
1222,"Manamboli_Upper",1,4,14,"Dry mal","Dry mal","Dry mal",104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_1"
1223,"Manamboli_Upper",1,4,15,"Cul exa","Cul exa","Cul exa",260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_1"
1224,"Manamboli_Upper",2,5,16,"Vat ind","Vat ind","Vat ind",146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_2"
1225,"Manamboli_Upper",2,5,17,"Dry mal","Dry mal","Dry mal",102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_2"
1226,"Manamboli_Upper",2,5,18,"Vat ind","Vat ind","Vat ind",68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_2"
1227,"Manamboli_Upper",2,6,19,"Den sin","Den sin","Den sin",154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_2"
1228,"Manamboli_Upper",2,6,20,"Pal ell","Pal ell","Pal ell",232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_2"
1229,"Manamboli_Upper",2,6,21,"Ore int","Ore int","Ore int",108,45,32,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_2"
1230,"Manamboli_Upper",2,6,22,"Dry mal","Dry mal","Dry mal",99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_2"
1231,"Manamboli_Upper",2,7,23,"Vat ind","Vat ind","Vat ind",110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_2"
1232,"Manamboli_Upper",2,7,24,"Pal ell","Pal ell","Pal ell",96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_2"
1233,"Manamboli_Upper",2,7,25,"Pal ell","Pal ell","Pal ell",150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_2"
1234,"Manamboli_Upper",2,7,26,"Agr ind","Agr ind","Agr ind",66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_2"
1235,"Manamboli_Upper",2,8,27,"Ore int","Ore int","Ore int",73,66,56,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_2"
1236,"Manamboli_Upper",2,8,28,"Pal ell","Pal ell","Pal ell",119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_2"
1237,"Manamboli_Upper",2,8,29,"Hol nig","Hol nig","Hol nig",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_2"
1238,"Manamboli_Upper",2,8,30,"Ore int","Ore int","Ore int",88,21,20,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_2"
1239,"Manamboli_Upper",3,9,31,"Ore int","Ore int","Ore int",58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1240,"Manamboli_Upper",3,9,32,"Ore int","Ore int","Ore int",33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1241,"Manamboli_Upper",3,9,33,"Den sin","Den sin","Den sin",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1242,"Manamboli_Upper",3,10,34,"Ore int","Ore int","Ore int",76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1243,"Manamboli_Upper",3,10,35,"Den sin","Den sin","Den sin",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1244,"Manamboli_Upper",3,10,36,"Ore int","Ore int","Ore int",46,45,43,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1245,"Manamboli_Upper",3,10,37,"Fic bed","Fic bed","Fic bed",410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1246,"Manamboli_Upper",3,10,38,"Cul exa","Cul exa","Cul exa",340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1247,"Manamboli_Upper",3,11,39,"Agr ind","Agr ind","Agr ind",68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1248,"Manamboli_Upper",3,11,40,"Den sin","Den sin","Den sin",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1249,"Manamboli_Upper",3,11,41,"Dio syl","Dio syl","Dio syl",101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1250,"Manamboli_Upper",3,11,42,"Cin sul","Cin sul","Cin sul",250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1251,"Manamboli_Upper",3,11,43,"Den sin","Den sin","Den sin",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1252,"Manamboli_Upper",3,11,44,"Fah zey","Par pen","Par pen",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1253,"Manamboli_Upper",3,11,45,"Cul exa","Cul exa","Cul exa",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1254,"Manamboli_Upper",3,11,46,"Pal ell","Pal ell","Pal ell",190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1255,"Manamboli_Upper",3,11,47,"Ant men","Ant mon","Ant mon",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1256,"Manamboli_Upper",3,11,48,"Cul exa","Cul exa","Cul exa",108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1257,"Manamboli_Upper",3,12,49,"Ore int","Ore int","Ore int",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1258,"Manamboli_Upper",3,12,50,"Dry mal","Dry mal","Dry mal",83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1259,"Manamboli_Upper",3,12,51,"Dys mal","Dys mal","Dys mal",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1260,"Manamboli_Upper",3,12,52,"Cro mal","Cro mal","Cro mal",125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1261,"Manamboli_Upper",3,12,53,"Tur mal","Tur mal","Tur mal",94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_3"
1262,"Manamboli_Upper",4,13,54,"Ore int","Ore int","Ore int",65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1263,"Manamboli_Upper",4,13,55,"Agr ind","Agr ind","Agr ind",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1264,"Manamboli_Upper",4,13,56,"Dio bou","Dio bou","Dio bou",87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1265,"Manamboli_Upper",4,13,57,"Fah zey","Par pen","Par pen",175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1266,"Manamboli_Upper",4,13,58,"Ore int","Ore int","Ore int",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1267,"Manamboli_Upper",4,13,59,"Pal ell","Pal ell","Pal ell",195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1268,"Manamboli_Upper",4,14,60,"Vat ind","Vat ind","Vat ind",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1269,"Manamboli_Upper",4,14,61,"Cro mal","Cro mal","Cro mal",111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1270,"Manamboli_Upper",4,14,62,"Cul exa","Cul exa","Cul exa",390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1271,"Manamboli_Upper",4,14,63,"Cul exa","Cul exa","Cul exa",175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1272,"Manamboli_Upper",4,14,64,"Den sin","Den sin","Den sin",41,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1273,"Manamboli_Upper",4,14,65,"Vat ind","Vat ind","Vat ind",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1274,"Manamboli_Upper",4,14,66,"Pal ell","Pal ell","Pal ell",125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1275,"Manamboli_Upper",4,14,67,"Man ind","Man ind","Man ind",78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1276,"Manamboli_Upper",4,15,68,"Hol nig","Hol nig","Hol nig",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1277,"Manamboli_Upper",4,15,69,"Ant men","Ant mon","Ant mon",52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1278,"Manamboli_Upper",4,15,70,"Ore int","Ore int","Ore int",47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1279,"Manamboli_Upper",4,15,71,"Agl sim","Agl sim","Agl sim",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1280,"Manamboli_Upper",4,15,72,"Pal ell","Pal ell","Pal ell",158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1281,"Manamboli_Upper",4,15,73,"Ore int","Ore int","Ore int",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1282,"Manamboli_Upper",4,15,74,"Mes fer","Mes fer","Mes fer",170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1283,"Manamboli_Upper",4,15,75,"Pal ell","Pal ell","Pal ell",220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1284,"Manamboli_Upper",4,16,76,"Dry mal","Dry mal","Dry mal",86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1285,"Manamboli_Upper",4,16,77,"Dry mal","Dry mal","Dry mal",95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1286,"Manamboli_Upper",4,16,78,"Pal ell","Pal ell","Pal ell",360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1287,"Manamboli_Upper",4,16,79,"Cul exa","Cul exa","Cul exa",180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_4"
1288,"Manamboli_Upper",5,17,80,"Dry mal","Dry mal","Dry mal",84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_5"
1289,"Manamboli_Upper",5,17,81,"Agl sim","Agl sim","Agl sim",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_5"
1290,"Manamboli_Upper",5,17,82,"Cro mal","Cro mal","Cro mal",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_5"
1291,"Manamboli_Upper",5,18,83,"Vat ind","Vat ind","Vat ind",180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_5"
1292,"Manamboli_Upper",5,18,84,"Cul exa","Cul exa","Cul exa",123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_5"
1293,"Manamboli_Upper",5,18,85,"Pal ell","Pal ell","Pal ell",150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_5"
1294,"Manamboli_Upper",5,19,86,"Dry ela","Dry ven","Dry wig",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_5"
1295,"Manamboli_Upper",5,19,87,"Agl exs","Agl exs","Agl exs",84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_5"
1296,"Manamboli_Upper",5,19,88,"Pal ell","Pal ell","Pal ell",320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_5"
1297,"Manamboli_Upper",5,19,89,"Vat ind","Vat ind","Vat ind",80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_5"
1298,"Manamboli_Upper",5,20,90,"Cro mal","Cro mal","Cro mal",125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_5"
1299,"Manamboli_Upper",5,20,91,"Agl sim","Agl sim","Agl sim",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_5"
1300,"Manamboli_Upper",5,20,92,"Mas arb","Mas arb","Mas arb",237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_5"
1301,"Manamboli_Upper",6,21,93,"Dry ela","Dry ven","Dry wig",98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1302,"Manamboli_Upper",6,21,94,"Ant men","Ant mon","Ant mon",64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1303,"Manamboli_Upper",6,21,95,"Den sin","Den sin","Den sin",47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
1304,"Manamboli_Upper",6,21,96,"Vat ind","Vat ind","Vat ind",110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Upper_6"
